-3.1375457787419236e-12,7.782057649441679e-07,-3.0505112325052153e-15,-3.4617472470606344e-07
-0.030655959796887955,0.06563837204121992,-0.00904398059379366,0.01844813292800196
-0.05540263050637398,0.025336163883382667,0.0003235965322547288,0.010656078895186383
-0.09044711188392623,-0.007968813077836145,-0.006387617290515596,0.006484350718489518
-0.10836388750136883,0.01149234032292501,-0.014420415366031641,0.0016955918365162415
-0.09465078240989563,0.029197936427740157,-0.022405711489517543,0.003912339961935629
-0.06364600762482545,0.04336399149039227,-0.01089096105419083,0.004583703494371427
-0.043420914952395695,0.042952327922303635,0.006513317618437139,0.0030050255177849206
-0.037013865723383055,0.030378057706153205,0.01216017649716316,0.0018887092240986725
-0.036173836405280935,0.014480415898138865,0.005073034887920207,0.0027153246020632515
-0.041690146877392656,0.008333431990886542,0.0016175982520990027,-0.0011131548452647522
-0.04411307473706019,0.020844291908858725,0.004976677356467653,-0.0046325905728719086
-0.04042269189058917,0.03566179182448703,0.003363433614819125,-0.0022131396305529183
-0.029838654292498934,0.046948190725521144,-0.0024171020187044243,0.0037226445392677388
-0.018217472076828056,0.04840885289744623,-0.00625587397726407,0.008136825152227134
-0.02226118018170936,0.034956238652862126,-0.00283616192224425,0.007168670815017597
-0.058673680089160185,0.0151524870589137,0.0015279264189398123,0.0029418843697237573
-0.11037791656712295,0.009641472082904112,-0.00856807467488347,0.0016175387265522367
-0.12440879606444616,0.03831610104723282,-0.018073060599784196,-0.004509193516914811
-0.11557189947585617,0.05667975202505815,-0.03572759960679325,-0.0006117882927849649
-0.08204237148474441,0.054519199895659565,-0.0340980701467917,-0.000645907455030903
-0.05354368278525934,0.040758518072088634,-0.017289343225430992,-0.003512058421844433
-0.03986626199247051,0.024923514681020054,-0.0018369386267687166,-0.005096304396338569
-0.03727619034715712,0.011861228635868137,0.001727587061301536,-0.0022274485683713152
-0.04667790984012221,0.010522285207762216,0.0028751747782051473,0.002234577782322944
-0.051744535914239886,0.023384219900159042,0.014541675073762542,-0.001467044380471405
-0.05064578926928126,0.03581047665326853,0.021811461358543366,-0.0030264456945223728
-0.038109908075647736,0.037987096843481005,0.015938780564980992,-0.002146156802472987
-0.01898436761219391,0.024596799248409962,0.0035160933646513903,-0.002019725042658571
-0.019178249403830228,0.0049802599542077,-0.0006326150543304737,-0.004630940297850827
-0.06436389917771893,0.00577284207552875,0.002025394760499198,-0.0067164048189696235
-0.1217426113532753,0.029144909905534977,-0.009971746236825715,-0.006217761398993549
-0.1294330549902346,0.06680278198099732,-0.02031964537404443,-0.012864705780827101
-0.11214238038730162,0.08524784919071715,-0.04203664079596936,-0.005185697460133198
-0.07904452727273317,0.06755884593443717,-0.04326975568687186,-0.0026800603482450835
-0.05655542083455514,0.04186417478786053,-0.02910656071933032,-0.004627316221481381
-0.04595582763892586,0.021824398484357355,-0.01224785190554395,-0.006780670425393431
-0.04266367690795944,0.009724450226756609,-0.0022240223489814193,-0.00484042850048505
-0.05088313748148032,0.011171438322687077,0.0029027608443193825,0.004755675073451426
-0.059972104094589807,0.025115663254347442,0.020364745283076746,0.003601244925439673
-0.06574589958893229,0.042827325615952816,0.039473618222180484,0.000543627365417354
-0.05748850524251703,0.0483122123067008,0.038372885594671724,-0.0019193744841289329
-0.033828479657194266,0.024124885610065316,0.01617967973824963,-0.005286164554076156
-0.02575683037891563,-0.013048175830246755,0.00015027471166717543,-0.011275508692949465
-0.07021574193243713,-0.0036021683679097194,0.0015453362608707638,-0.01576949337188016
-0.1282145193680631,0.049221495100124635,-0.010521711926151506,-0.0158397329160489
-0.12536889572072135,0.09323877171914674,-0.020853552955618138,-0.02281308248072167
-0.09884082655491577,0.10365081705952539,-0.04363686516379556,-0.01277411754546165
-0.0695888763193652,0.06690255655866739,-0.04123118715674717,-0.006523247650798036
-0.05746908199494491,0.0357014732774843,-0.027040438625228813,-0.00527513603137808
-0.053490172823511595,0.019160329571067614,-0.014086893786895205,-0.005670830049308351
-0.05035130217010128,0.009907701503191202,-0.0042253262104188505,-0.0042744833696083395
-0.054823324072218266,0.010863291968362887,0.0017527825066520342,0.004497042902309456
-0.06817837833749144,0.024984079865406628,0.0201265762984999,0.004191632492432151
-0.07989743191861107,0.05007844427796693,0.049224784104218655,0.00014919005255942253
-0.0744625959213625,0.06760352566804118,0.057146613616534614,-0.0035594794591932155
-0.04965894492450651,0.041709645546452734,0.029516047811180557,-0.006945261917220391
-0.03964914573513878,-0.016243815053123,0.0009795254334894477,-0.013588295028595876
-0.07921205969100559,-0.011920558243948776,0.0002542814575310637,-0.02176489093079892
-0.1286080542453622,0.0690934547820059,-0.00994441962503645,-0.025362836551310886
-0.11100762366450151,0.10921011322673113,-0.018346787896819816,-0.03158599439187893
-0.08905989441819984,0.11415554322040355,-0.04037771536446949,-0.024620024485777617
-0.07510001039255565,0.06520802712665086,-0.034372063441980794,-0.01655514406184852
-0.06993751596850759,0.03241100280066389,-0.019470344911866833,-0.010491617291260608
-0.06437279254137174,0.02025225441256584,-0.010946422147708745,-0.0055822135998161646
-0.0577525358222174,0.012490931122763005,-0.004194105131413828,-0.001734039061099063
-0.05897432548097317,0.011452719114541043,0.0005908437713220416,0.0013714679636463445
-0.07590623895380944,0.027111322046743602,0.017404202147688397,-0.00230145988304023
-0.0903206471443462,0.05789572324855419,0.05087481351438894,-0.008142178978457149
-0.08298936015532277,0.08293032788059884,0.06460057784671724,-0.01160668812461435
-0.060116483965024725,0.05628551182444319,0.03510608519707609,-0.012055356061327571
-0.059956519650157636,-0.014179551199051232,-0.0004104959461848079,-0.015212383662231821
-0.09629808485154923,-0.015562572184552259,-0.0015279186290909075,-0.024369327704720972
-0.11933632988378401,0.08141228376428611,-0.007798481233433963,-0.03162443534810301
-0.09157201259705017,0.1053338208090393,-0.012329810317607992,-0.03469934302744404
-0.08160607258098573,0.11800974734754144,-0.03054210151876613,-0.034746585241716144
-0.08587637036049744,0.07815167453156224,-0.025319422823805338,-0.02724974701589411
-0.08344929956697611,0.04625494580901135,-0.013451929962297438,-0.01623031478870074
-0.07253544793888808,0.029273323295219367,-0.007904472754789282,-0.004997487214119745
-0.06287234207988987,0.01646522816966356,-0.0030851806225133116,0.001998643658723709
-0.0626932047708543,0.013939705741489838,0.0005872450789299599,-0.0027987481854814256
-0.07837407623991247,0.03436586832568711,0.017004325948706267,-0.011048490959803203
-0.0891420248712338,0.0678829244082082,0.04803029826377192,-0.017791768432279365
-0.08070512591668366,0.087947865076345,0.05739435696224904,-0.019938021376708748
-0.07171770816984974,0.05475628609430627,0.025702184568901443,-0.01752002252520668
-0.09282278463626659,-0.013769555248509313,-0.007423750026942344,-0.016562147940175187
-0.12224022605595602,-0.010534918458246167,-0.003692937735999005,-0.024040671783645884
-0.10513353022173799,0.07877183472478855,-0.004247420439827093,-0.031876954141216274
-0.07727355061610347,0.08357511110188964,-0.004589688442682843,-0.02925448654570517
-0.06880096538148472,0.10759270635737961,-0.016281090845351398,-0.03380227820977355
-0.07780961435243672,0.08971480185014169,-0.014633428218995992,-0.027233774571716607
-0.07803600532980903,0.06274550804922052,-0.008526531283948202,-0.013883350622454937
-0.07122135575954622,0.038863141591814365,-0.0045081323984658694,-0.00044475413809785813
-0.06594464060640826,0.020084466714293647,-0.0007556522516053155,0.005911653435647146
-0.0647161161966045,0.017432342062290385,0.001892767008859375,-0.005518026737882931
-0.07273943770131708,0.04133850923779203,0.01937355379522912,-0.014138682533635372
-0.07651480202297048,0.07070914933986128,0.04109278617247053,-0.018769491948377848
-0.07726266948120902,0.07801556960103406,0.03570341857260184,-0.019299146746978968
-0.09825632826724645,0.04234588187426658,0.0010909885766618443,-0.01638115618625524
-0.14133767072746084,-0.00787290835090193,-0.020291631226251078,-0.014060290852743407
-0.1514671271052201,0.0041531342930225534,-0.00615530686859532,-0.01979250097458518
-0.09615303372258105,0.06418661444454266,-0.00021001789100796864,-0.025577045024668843
-0.07082619067459733,0.05406196114912376,0.0016679510868781722,-0.015660100485433537
-0.0507828778965429,0.07631425233587574,-0.004084570494222825,-0.019182028400003714
-0.055115619512359826,0.07497968349775874,-0.00362277511777738,-0.013500628605356502
-0.06232547577053685,0.05971092061785299,0.00047602340418716194,-0.002545722297228714
-0.06748793972130115,0.04045842381974474,0.0038622741480897754,0.006681817970488169
-0.06963355808042548,0.02284465824569315,0.0036732359040109047,0.007827691792042568
-0.06513742815696905,0.01953377195914774,0.003210867249139611,-0.004776223955849979
-0.06572736600732398,0.04024797516558376,0.018328612503777236,-0.007898571769008766
-0.0699412393733628,0.060533306632331474,0.023960194433852666,-0.008510466802735817
-0.09112931358017795,0.0636497440430075,0.002078673303634926,-0.008503642188782301
-0.14087019153701716,0.044456168841068955,-0.029437471203546728,-0.007349654479899659
-0.18909883519720252,0.02024426478678798,-0.03323178716510005,-0.006005031755308199
-0.17396850322244237,0.026224934407713896,-0.008338299479594285,-0.010260225452266347
-0.09668924385427452,0.045662151853304245,0.0032337135104248543,-0.01340353104505132
-0.1804570755271114,0.05973399411540825,0.019070086716100165,-0.01217349663470313
-0.14714788788330596,0.07640087372301974,0.02190153990671965,-0.014493413998303062
-0.1335493755684184,0.07999863084946579,0.02102167021497513,-0.010407828836168642
-0.12866938847442105,0.07057504006014703,0.018329667868086794,-0.0023265781239016903
-0.12667295105378443,0.0542941768701537,0.01302364931462845,0.00421684250193155
-0.12474042138406452,0.03737556711961654,0.005908116726751785,0.004611743406181201
-0.11887045282486167,0.034028251894249184,-0.0008850522504704429,-0.0026487700225836797
-0.12217673099528038,0.053389698558989895,-0.0016123358017565634,-0.003748684491835075
-0.1307401001268631,0.07451145582555707,-0.019154698258710447,-0.00562935931913211
-0.15449337218464346,0.0868420385847104,-0.05523222059715312,-0.008842096807234245
-0.2062556132338233,0.08540775476933726,-0.08225042933681298,-0.011032424323339729
-0.268910469753325,0.07466674842659682,-0.06765303614107483,-0.011210724731084643
-0.28992469028300566,0.07346852439731588,-0.018949982429601993,-0.01378388447006662
-0.23715976543237838,0.0749375939793433,0.016998738954308593,-0.01529842509137369
-0.1974726163284858,0.03856881880312102,0.020947988194721684,0.02160797411652582
-0.15019229271705853,0.03864347874438501,0.02543108004627992,0.015328376367312657
-0.14559745204255098,0.05297416059674287,0.033009217513635836,0.012027713088729186
-0.15392048718849305,0.060069286109452946,0.036783847723780516,0.010581376084464633
-0.15567605928855227,0.056661154782454926,0.027222676430068676,0.007225093048705888
-0.14995915019117337,0.04780429235640904,0.010354467497852154,0.0010638666312363654
-0.1370299470351644,0.043314420606431536,-0.0022461491872742406,-0.0002032595140706306
-0.14051337329806293,0.05802161580164977,-0.012825172651144107,0.006352563177455028
-0.1538427514167034,0.0821005607824663,-0.047139298173027394,0.011133556423506885
-0.1890868178206429,0.11426684622504446,-0.09321248662202464,0.014575078478937797
-0.2548713361516061,0.14463302621622276,-0.11465881773973491,0.019043592563630973
-0.3245884775130962,0.15088214131358146,-0.08455302535256984,0.024867230816680852
-0.3373917671871002,0.12317427015158788,-0.02238544295744864,0.02688180493194592
-0.26753394759388416,0.07705788889204257,0.01962309048496791,0.02301645085620585
-0.2214064318106454,0.023988626172057437,0.01688076061141114,0.05511437580491996
-0.17135180212844298,0.020777695832661536,0.024401485989592464,0.03974056745241261
-0.18284108531351723,0.054176851705496354,0.045465638483278226,0.0290237773185672
-0.20109701720060108,0.0720563955532807,0.05510040132195604,0.019328088015037492
-0.19638251368546578,0.07119136927221303,0.037670971340157844,0.006989396375735479
-0.17796215615179117,0.06427805957464594,0.01183343544471016,-0.003972537841808954
-0.16004954172661984,0.05913122022864137,-0.0038798978449730293,0.0015806276005103648
-0.16833010568534054,0.07439528913445592,-0.02232441870874846,0.013761186012386073
-0.1853626557881243,0.10678198281024942,-0.06331623001993902,0.025362040386207596
-0.2209273338687825,0.15921951178435867,-0.10810204722567218,0.038014060978261544
-0.28603283644452226,0.21806867928307216,-0.1241024423467354,0.053282793357702474
-0.3617764570251244,0.2404110304341316,-0.08883596001378896,0.06940098085503887
-0.3790420289968005,0.1847528693000262,-0.022555912266096323,0.07599980487251923
-0.2957678191021407,0.08598621961147312,0.01750024081189433,0.06404320182936196
-0.2577027652186895,0.027419789116880366,0.007886570211540211,0.08420533807268615
-0.2116440981046815,0.035472293161284085,0.02061090003021493,0.06096852902387713
-0.23437972537347607,0.09162618083943386,0.05520686986868839,0.04572750844203088
-0.254672192808546,0.11317603568760193,0.0666575026397822,0.029106892867779066
-0.23713271722615076,0.10472329573527928,0.04041774417493238,0.008026256993260705
-0.20314534036534126,0.09098194921296088,0.009821664346195691,-0.007389475407728496
-0.18310785539274366,0.08540693897409657,-0.004914395542755912,0.0013937117010567324
-0.19583736085603698,0.10684677651934571,-0.02552309130021363,0.016846092419886105
-0.2124343276371367,0.14618530622342085,-0.0614060935119386,0.034077741130496
-0.23901133592120244,0.20951710308626081,-0.09737222506579135,0.054731268422524515
-0.2929817769917732,0.29193421843958856,-0.11157432953836022,0.08085237982877724
-0.37308182693972025,0.3382204895301113,-0.08035070002184441,0.10957357956614788
-0.40758804584155445,0.26100256971943914,-0.018978122967242494,0.12198917675743393
-0.3229067399243322,0.10798653312666939,0.010952928136458484,0.09928614916276857
-0.3085519919463734,0.061837953692664094,-0.005634659175351497,0.10740481571916038
-0.26191296412983195,0.08471597061801717,0.00997325867133414,0.08178574875444444
-0.27689946100307605,0.15970249931396197,0.05445466348863137,0.06385894463410335
-0.2882646536929095,0.18127508209152143,0.06705157451564148,0.04087674446248535
-0.2590138933476769,0.1590468570313437,0.03609645410200957,0.012357584874363114
-0.21636631379171456,0.13022787391012924,0.0055662399634954784,-0.0073581207941246785
-0.19691065910181743,0.12201546626875714,-0.004840370499139046,-0.0008188782127175886
-0.20995011957061277,0.15214548023688979,-0.02189946025416234,0.016141696873852418
-0.2248315381044816,0.19417833826530728,-0.04582659977421899,0.03743586208636285
-0.24044549412341848,0.2588844920079252,-0.07167048305476897,0.06330767519443314
-0.2734033699399835,0.3590083625917506,-0.08703056098099582,0.0964248589604243
-0.34447839486207893,0.4331589669272162,-0.0632016229596788,0.13355758851550714
-0.4057151586789278,0.3484740288494743,-0.012406604060140658,0.15104168345238636
-0.3489878848538306,0.154402926755,0.0013416049424043175,0.12286423894743703
-0.3644275063445691,0.13829394153408892,-0.023936545966418976,0.12112567710807465
-0.306141411891338,0.16587982814561109,-0.012598080755335528,0.09830693951342218
-0.28758538211778384,0.2441113456423496,0.04007407472971947,0.0780348974431484
-0.2786679939809195,0.26080433107334233,0.060317436257529056,0.05050815565468181
-0.24493837109798533,0.22414609422863307,0.031165911230907173,0.018713083646968887
-0.20717096777649266,0.1791578343919773,0.001974802233678352,-0.003768105234192909
-0.19154604349225546,0.1647645511225524,-0.0038917221223636056,-0.00407599176429696
-0.1991214822263574,0.20202227117798177,-0.014920322809553133,0.012944848079381233
-0.2128351388543689,0.24702054264433215,-0.026690038520546522,0.03710520197380929
-0.21946833406892463,0.3112416512154006,-0.04447383046951059,0.06595968480588832
-0.2208442129266026,0.41651283390873317,-0.061774168924484396,0.10006878235911665
-0.2604680246986871,0.5052889660671349,-0.04517120097473282,0.13541629198426408
-0.3508446256327885,0.4351100405969337,-0.005379846523551474,0.15381961362872731
-0.3624872736129725,0.23679681666948404,-0.009353986375135015,0.13123454924781397
-0.399072403442171,0.263238137057173,-0.0443950307137026,0.11891555030644652
-0.32535266055116346,0.2778902209161247,-0.045040307808124846,0.1022838097168588
-0.25784993999129113,0.32864406370138255,0.01735833992955338,0.08221954542142429
-0.22218944460702772,0.3274801629965043,0.05546338884019991,0.054524570912259485
-0.18967547168781126,0.28070284867566686,0.0334629563184522,0.024690814813349782
-0.16600844887971025,0.22884439860931582,0.0021587823110707505,0.002056647178023674
-0.15835836648792537,0.20869716346208644,-0.002874979351385948,-0.007559458170125044
-0.1535445405293192,0.24962810102644184,-0.009312526525168507,0.007905087091198304
-0.1611385773572892,0.301256557762942,-0.012592289876501517,0.03396971108059588
-0.1580938300390367,0.3655669567545736,-0.023991336674069608,0.06431397563022911
-0.12181419051310599,0.4558768575879055,-0.04374565508406408,0.09485788839231457
-0.11069744219583527,0.5342279378688897,-0.035595640949021234,0.1203579541737354
-0.22246922987328221,0.5045818531383688,-0.0016122694122762682,0.13539668966363427
-0.33735753616077563,0.35583479990024536,-0.01846650624959681,0.12423938168917736
-0.3758286741783587,0.42904563835692144,-0.061157354401232294,0.10088707637458683
-0.30094655370975487,0.41809375235031254,-0.07933972952461828,0.09044640362109302
-0.19166273328435168,0.4061020846052683,-0.005604678481281489,0.07545331688745538
-0.13102410930449265,0.3668602266265246,0.06058247297468297,0.05265802661611563
-0.0982147675455815,0.31243261627644525,0.04958371186611911,0.027996126685146727
-0.08523390273118074,0.2660021427494126,0.008668272130052015,0.007565725583154048
-0.09022613642652913,0.24683459573696975,-0.0022880005465023973,-0.01128834012250124
-0.06689313887729054,0.2833678322644584,-0.00655166233134305,0.0003374917528096155
-0.0516559721637036,0.3383363191532789,-0.008470042128493296,0.027690815124251866
-0.025418614155434394,0.40230895134665445,-0.019233411080540913,0.06039830040441618
0.047209442560185666,0.4647893078776306,-0.04233406646756227,0.08952523083579056
0.10528424278246501,0.5075241044968646,-0.040439694974427356,0.10722596886746416
-0.011475734851668862,0.5318460516839743,-0.003333569448353061,0.11769160434994763
-0.23055570577884127,0.5010948860671345,-0.02158518440087661,0.1121126628922795
-0.24288622059611042,0.6111191690619915,-0.06597698293795581,0.08500008417943672
-0.19281067052228418,0.5853462506298328,-0.09988738613075238,0.07559518003843202
-0.07862846408388499,0.48643440326482335,-0.0230310449663913,0.06597183302932308
-0.010719771975782083,0.3806451137627924,0.06800218529696189,0.048430554533463344
0.023572317304855955,0.3074719615085577,0.07111516785594785,0.027784600417782634
0.03606034331403035,0.2708046325807256,0.019088083483707358,0.010200796505031029
0.015969516476806597,0.26955597267255715,-0.0017861227495712673,-0.014365059843409078
0.05625845707194771,0.29488073918864544,-0.0032182241658685884,-0.007518274979025463
0.11202559131855014,0.337939122453105,-0.010008475863176769,0.022747836536068267
0.18483316792257073,0.3868259340731015,-0.02926359861522887,0.06266540492613615
0.29238090973837194,0.4112729526365566,-0.057333048948075505,0.09824507119150416
0.37199204299532806,0.4078666330716292,-0.055922093128396244,0.11749138016568361
0.26839315527517554,0.48304103568573176,-0.009093704118450022,0.1274431307733499
-0.004737833216205509,0.6201981076210306,-0.017082299024089392,0.11794979084884005
0.030508852419198568,0.7351218897825778,-0.05986459970723901,0.09864500838883217
0.046418383597416873,0.7199284168891591,-0.10096441120998223,0.0826092189872174
0.1156684649373269,0.5503306840133506,-0.03339065674162056,0.06918064287441172
0.15028584728431393,0.3696106562667447,0.06613910637231257,0.04803780790615075
0.1686303259271614,0.26020389038786806,0.08328323338696775,0.024544119136312936
0.18117348908872555,0.22397904993065243,0.027526499390139958,0.0078522582650562
0.15227032688090103,0.2591831437857808,0.00020250871617066846,-0.015278706143412979
0.19843351846037904,0.27294490976993924,0.00865477392343994,-0.011432925774009561
0.2931740308753154,0.28090835850559426,-0.0011166797507423665,0.024575986121108784
0.42141148407315226,0.27987373557729534,-0.03525405294068473,0.0774320286517507
0.5579757583701042,0.24675081674871002,-0.07189356511317135,0.12680829750020273
