-3.1375457787419236e-12,7.782057649441679e-07,-3.0505112325052153e-15,-3.4617472470606344e-07
0.6302338030014181,0.20614711405051445,-0.06777319869551068,0.15560827502752828
0.5549591144591568,0.3240459735799064,-0.013384750585861444,0.17225455670687007
0.31639133162094984,0.6236528192843558,-0.010299062167300699,0.1574882092451313
0.39673789560688294,0.7063029167163144,-0.055378883188604955,0.14692439881579045
0.3971262707111831,0.7068446445978793,-0.09660250489691702,0.12235660932477099
0.3917125161030827,0.5167160048673578,-0.044891169876113635,0.09362011818063065
0.34891597594572754,0.3016603918032059,0.0458625862471127,0.055637680238632914
0.31450417327784264,0.1641253044138571,0.07415149792498221,0.019926841259875427
0.30764711370226816,0.11976762794143703,0.028361043603725267,0.0006489895555117364
0.2859539356442337,0.19195600026704973,0.0044706524893829425,-0.013102365755111478
0.32224966384432624,0.19742067513173733,0.03387316701516174,-0.008867047479276913
0.42190445390444337,0.1536248103159652,0.0326972014341802,0.03152477276716256
0.571185148903183,0.067054941379185,-0.015559774711857655,0.09373960284828228
0.7100473023486525,-0.04726083113327384,-0.06688149850701297,0.15331683754054193
0.7629286524399622,-0.10709425655130111,-0.06425167055311465,0.19150294176850874
0.7377161584100069,0.05440256367183416,-0.011392162256195548,0.22117523832381447
0.6123409726710078,0.4528766294884612,-0.010011260436685376,0.2075740008245719
0.7163215309389762,0.4883771898572302,-0.06316237884410958,0.19252020684919632
0.7178661565015172,0.4763074629253836,-0.10499823191309776,0.16608545004112507
0.640126793175093,0.31005292080196334,-0.06653811667517928,0.12189268721234159
0.5131085912393001,0.13488926202032747,0.008958878327995246,0.06461345473179103
0.40894537648080587,0.019633861126313157,0.044822695691160375,0.014493950879384876
0.36282810189757597,-0.020411301491068734,0.020076867780545515,-0.00880362369933868
0.3587698031753665,0.063090662510918,0.009634112664582584,-0.007665123197577062
0.37598000350513106,0.06420169973145118,0.06501652672188185,9.65475960423845e-05
0.4352824574261805,-0.016951257597869862,0.0846669046120141,0.03843330652872057
0.541361219260261,-0.1790078207349266,0.027475359191045934,0.09560141321071258
0.6339802953213172,-0.3717442082518403,-0.04570978234656109,0.14934233942702768
0.6647325715775898,-0.44751554231595136,-0.05180524445307877,0.18683002046571495
0.7108379930272362,-0.26173392876959944,-0.005317882045102862,0.22642030870907925
0.7325719695757633,0.14961346922309815,-0.016435275706751518,0.22046011581147312
0.840457315815208,0.1490477656990734,-0.07573896372546784,0.1927182831849239
0.8314015055373061,0.1088828237075461,-0.1198410705969597,0.173292686767059
0.6989806890807854,-0.011132083966185036,-0.08718896181336833,0.1270206407404173
0.5318100119446718,-0.09660042546568182,-0.025550390781211574,0.06513860130720595
0.3951979677439803,-0.1401870830131564,0.011591977977719714,0.010654210326782376
0.31939023757137963,-0.15247691850634482,0.007922088198418553,-0.014799588636020822
0.32585608280224365,-0.09084865360255634,0.012124972182876614,-0.0014544310990061149
0.32996943036044785,-0.09498853849275157,0.08349232273543494,0.010560923388878152
0.33745383350237784,-0.17764796763842217,0.12580016009126105,0.04171493251491043
0.3659506889396533,-0.3513409208038176,0.06760595261234492,0.08334056289052016
0.37435533318156655,-0.5680753109633088,-0.028868936856209837,0.11886512562801288
0.36598012575039196,-0.663147578724562,-0.04825229709981982,0.1440552273688942
0.46990473522400383,-0.5099067655405918,-0.0030092661832418766,0.18074606807864457
0.621931961541895,-0.16104683146042476,-0.020148464119585208,0.18234264008479206
0.7243136461296624,-0.1885493919317156,-0.07630263665071779,0.152003532134537
0.6938763932413837,-0.22571722520532056,-0.11999474575576807,0.1424574019488687
0.5309563845857124,-0.2844591090894628,-0.08811053107244393,0.1070931646185973
0.3777763880030548,-0.2878784757132067,-0.0379300043658346,0.05707191340358131
0.26811035614543455,-0.26302690131730166,-0.007746006102449576,0.010690822843395509
0.1977158577188217,-0.2410274058626305,-0.000956761069477674,-0.01396439901126012
0.20094442105660593,-0.21112373578197907,0.009768999928020328,0.001274442410546861
0.20249497107100617,-0.2258846248627222,0.07893573867198322,0.015454282137502773
0.1814405153322386,-0.29318146088862296,0.1344626567038706,0.039881222707029096
0.15328522980458206,-0.4255439635642464,0.08382245629242557,0.06933946820692416
0.08616913190996955,-0.5945817040212145,-0.02661848092158514,0.09148177623232723
0.02120740752733119,-0.6849971723290604,-0.058775303930983624,0.10454102897570738
0.13049666393610193,-0.6125586194875332,-0.00792407272901241,0.1294821469860823
0.36128998531762985,-0.37831916090276074,-0.015115529974328523,0.13180044009946412
0.4455356338557007,-0.43803737508840257,-0.06097624340760367,0.11514952154224023
0.4153951094382136,-0.4354291012669975,-0.10075407711425963,0.10918067761276884
0.26019314068462035,-0.4198868848459707,-0.07114686444953033,0.08451877767518612
0.1483097978257944,-0.37263225779217457,-0.031148516386729996,0.048478728121253756
0.09057438233455395,-0.3172454316256941,-0.011614817735261573,0.012990682611904614
0.04903558800210328,-0.276111056338717,-0.004566677758191806,-0.009679577301805686
0.04292628939569504,-0.2655530564133546,0.004515324912326341,-0.00036031900587563115
0.044626445097680184,-0.2961491753013554,0.05667083420253613,0.014551595898954162
0.017768719009583572,-0.35559991059213214,0.11304750362025298,0.037119143071192795
-0.028080094589001375,-0.43760745194860196,0.08001322589202109,0.06446636636660497
-0.12391870129799193,-0.5191418414430622,-0.024502914210087712,0.08635421555680445
-0.2305194704104312,-0.5634681318053083,-0.06624361455038746,0.09765098744455525
-0.16930748858322342,-0.5702489614886286,-0.014714818485418876,0.11273618450410883
0.06745923777652268,-0.4853767709545913,-0.005109796584150006,0.11117786695783138
-0.48569105171945814,-0.6800629738141133,0.10471285242557532,0.15760435954717456
-0.48357326347295304,-0.617182113431566,0.1562135430644302,0.13275532368997772
-0.43792717864830494,-0.5363122487301797,0.15256968520377445,0.097738091725067
-0.36002087956760914,-0.44683595181906366,0.10543114504662296,0.05867177158512604
-0.28755487880926994,-0.36479518047780224,0.04879677963509939,0.024112186731495178
-0.24715683391306595,-0.30316484529553267,0.013324155189518433,0.0011002712031993322
-0.21455916669688885,-0.2672841472918587,-0.014754199060103494,-0.0026130065544953673
-0.1854972074670238,-0.2894643775843758,-0.0531213632925068,0.012012526726392414
-0.1499242213216619,-0.3268087338565784,-0.12180588227935181,0.03405257616478852
-0.13396588617587363,-0.3657828957832323,-0.19904919308547064,0.05840059658745256
-0.1750237327531468,-0.3931401983423568,-0.23435181396846028,0.07853667622582439
-0.2840661938009335,-0.40313393990246627,-0.18302707557782283,0.09013437357212428
-0.41656256771279676,-0.4080173619168175,-0.05721052463498953,0.0958156933841221
-0.4811410314632176,-0.37714300896791686,0.07009145069621142,0.08849627262302684
-0.4809275946205822,-0.39824170073140586,0.08197129656684593,0.19726173703607686
-0.4606378523907876,-0.38725752687204773,0.1169149093331537,0.1663136862730754
-0.39846938440168606,-0.343447532801628,0.10703991583173163,0.12168428540675025
-0.3185870882614911,-0.28094469249506604,0.06955058553934687,0.07328357173174216
-0.25044004376677653,-0.21437706903619258,0.02999803711775837,0.03064073550998575
-0.21155838319320142,-0.15935010733486243,0.007441736834192275,0.0011784370591920723
-0.18600516160474273,-0.13624392892872406,-0.010923333107807326,-0.004542115180542039
-0.16997287777821607,-0.1639188600872442,-0.03724435810953782,0.016381141825672296
-0.15111889779501753,-0.1946304030741648,-0.07910421499265015,0.04751539806325278
-0.14363485196019277,-0.2084847209073044,-0.12187739117208078,0.08096536459793824
-0.16696335821456695,-0.196981946133154,-0.1403038874371742,0.1086665807236269
-0.2321931242745247,-0.1747322540490841,-0.11167301299106946,0.12724582966720055
-0.3250440974886685,-0.17847852469799674,-0.03646676171262413,0.14047264757232947
-0.3758351534945258,-0.1979426522720824,0.045471694292963785,0.13697027541474327
-0.36825096800324225,-0.22680696847207527,0.03835264667494934,0.2024906596056008
-0.3365791156735831,-0.23563170728929705,0.04786046942451219,0.1685631973311335
-0.2794094197356742,-0.20270303332802087,0.03857840714306571,0.11881703216664807
-0.22373706368304966,-0.15627552658111066,0.02319045710174572,0.06979014133851019
-0.18033953481842377,-0.11216407888161362,0.009002677979878027,0.029119225238857516
-0.15369076802716206,-0.07704494299250042,0.0015864342745308124,0.0009680371791465081
-0.1398188523694589,-0.06411512614331061,-0.006236971171596481,-0.005334600984951754
-0.14071819805644897,-0.08517576816431749,-0.018891088506008097,0.015519811739325817
-0.14248269639021768,-0.1070428167664984,-0.0343733240169361,0.046779456672527475
-0.14325360534676396,-0.11293536217335487,-0.04736051090828469,0.07754745061592772
-0.1467026425115236,-0.09426610305115224,-0.05377948664875065,0.09889968687254203
-0.16910585273812168,-0.0647725417747349,-0.04664453019991838,0.11401684283493352
-0.2252551243518657,-0.06650234289835488,-0.016838376239694586,0.13423789773304973
-0.26755914074871595,-0.10888894875795563,0.020861182216663533,0.1440969142646713
-0.25581297828369,-0.13368314874516507,0.0011732839099758141,0.17028065657498614
-0.21622315874178188,-0.14205124853882767,-0.009434813796808661,0.13869241380447125
-0.1676205153659997,-0.10768884846910964,-0.013988605848590963,0.0919321085003626
-0.1361252777984846,-0.07083546125578977,-0.009992236688793898,0.051522111935899506
-0.11730350388548197,-0.04725968535275049,-0.005220304786842239,0.021237396960983895
-0.10428720897083565,-0.033117811559617794,-0.0021593932003952238,0.0005329299944999838
-0.09828443022744437,-0.027061353566839363,-0.0026226730083794003,-0.005169722518387099
-0.1092958827560904,-0.03553837151565831,-0.004825739704158755,0.01002903409322331
-0.12447260026443303,-0.047187276517085985,-0.001341795878421953,0.03421146084604587
-0.12872625189567052,-0.0546323248587377,0.0036849775596781986,0.055354335909568064
-0.1152226777858761,-0.045398965736212826,0.0006182324246360726,0.06466131956598353
-0.10918127678074732,-0.020402125923884462,-0.007298245840673734,0.07244985249113456
-0.14518835095197505,-0.018532570666281778,-0.004178829419356836,0.09747118457774295
-0.18462420288510006,-0.06530598303884139,0.00272356429289565,0.12168049206431154
-0.169764351493523,-0.08121236569574553,-0.021449924394024905,0.11910732097045895
-0.1294208206510597,-0.0878622282542576,-0.04338848372971546,0.09559896447934535
-0.09086134398080009,-0.05782831494698781,-0.04300121702863924,0.05968427397422016
-0.07535570567063314,-0.029172095153727096,-0.02766294657164528,0.03151123563514846
-0.07177705807766761,-0.015952201080643658,-0.012662672002224235,0.01274224186667361
-0.06828802409445575,-0.012460220885464723,-0.003855017786173795,0.0006221341172041317
-0.06564514186381738,-0.009868667072811643,-0.00026256637414558137,-0.004337179810801034
-0.07767139908041118,-0.010800405957416048,0.004215051035691586,0.0030550306934817306
-0.0948269315023738,-0.017599156484989553,0.017600560585824626,0.016504321217770235
-0.09708590781946266,-0.029091642864985667,0.027966526506246814,0.026560928104527814
-0.07476742120877469,-0.028486211576738807,0.021347612972183377,0.027646325543952743
-0.05969359094771996,-0.007304602245244318,0.0068530480842558805,0.0324090481621051
-0.09026179810257265,-0.0013459785235006017,0.0016214444316170612,0.05796149449085626
-0.12505595348653614,-0.04104317025854565,-0.007863233461615202,0.08503205019383553
-0.10926029960355763,-0.04815899282660485,-0.029403684847632144,0.06609117925467833
-0.07540475363085208,-0.05696453985393357,-0.055530072177496004,0.05337133009592221
-0.047203809759002166,-0.03854068336403871,-0.053933960042509055,0.03277090523398041
-0.040094986020926746,-0.018504933293643777,-0.03462701321626277,0.016873378163891894
-0.0428104082136095,-0.00835525686170513,-0.015098283536015084,0.007183903124522328
-0.04371999964217682,-0.005691118017994268,-0.0038921823309796683,0.0015199557002953945
-0.04226707041620399,-0.004006926501682662,0.0011240662141818597,-0.002824810600363159
-0.050184059331923186,-0.006187303726040483,0.008574207051188332,-0.0012833117836179991
-0.061071427511956336,-0.014751034558088572,0.0225468349092752,0.0029821239142662076
-0.05857666643825429,-0.02608437813414577,0.028933775719721333,0.005368964065044085
-0.037721870852951186,-0.024225398821320354,0.019000659405503162,0.004932235998353934
-0.028655696493412416,-0.004389720025853805,0.007067729709886034,0.01052194382205731
-0.05802587102372794,0.0025235806921197756,0.0033939698445024716,0.02986311293728172
-0.08242913657506154,-0.02457956383412707,-0.011608127821537112,0.04689038931617451
-0.06802402843919647,-0.02568188473152877,-0.02611623518364589,0.024165082640665858
-0.04349841789306916,-0.03720659823092176,-0.048985147818727134,0.018819891400158717
-0.024655125257753832,-0.03189182438276117,-0.04797889681578191,0.011590933740452947
-0.021910208268994223,-0.020899302564927558,-0.030255621432782626,0.006618687039404048
-0.02621215339308524,-0.011813918027281933,-0.012006702640898592,0.004036820217931725
-0.028138900902409433,-0.005698116593172986,-0.002507501675128476,0.0023109003862156197
-0.027828634081957,-0.0034811388689506284,0.0017662554496835625,-0.0007813862825697404
-0.0324065436278623,-0.00994028214573106,0.009094573419005159,-0.0011863857343071271
-0.03734126343631314,-0.01968876756726412,0.018353051041307952,-0.0008877067906083724
-0.03303573099534084,-0.026036519691208238,0.019455992390162352,-0.0009766138343311609
-0.0201530992667608,-0.02025429997228656,0.01120941105504461,-0.00043007547998433204
-0.01911176193125988,-0.004334892429273651,0.005412958173942106,0.0038951673884600746
-0.041059656489764576,0.001642456623371924,0.003586316732654013,0.01238621570387688
-0.0526853277353605,-0.012728494517639799,-0.010547465997803526,0.017361093434682395
-0.039313478316899034,-0.010767192422930894,-0.016789201598603483,0.00010347987746150977
-0.023964767292046205,-0.023698504792876385,-0.028184894004074944,-0.0019849317805746836
-0.015265744892699884,-0.029045802678271948,-0.02523459588527521,-0.002211911871023542
-0.015777886455999746,-0.02561576584908798,-0.013721992550223171,-0.00070225706248217
-0.018923180956647398,-0.016870014560599,-0.003914291813968872,0.0009972741774677552
-0.019580107779195145,-0.007116503877689695,-0.0004029401514244191,0.0016586010061856449
-0.019803332382818853,-0.003993680883163542,0.0016669836386780795,0.001304885406897216
-0.023898665880407635,-0.012775332720050825,0.006780788486256854,0.0008187537755973695
-0.028110252031868066,-0.02226515236086546,0.011694182384258137,-0.0005856174928462465
-0.02850727872871936,-0.027094258257001957,0.012476330429782332,-0.0023535668004054655
-0.025528678900172158,-0.02330726902477087,0.009511827976885542,-0.002993762003428019
-0.025479476987655736,-0.011344089442997696,0.006650544177688716,-0.0015378866188389129
-0.030962532800742473,-0.0009127757360318789,0.0030995372100646387,0.0005780135650785834
-0.03107244077711381,-0.004198359794663986,-0.006995787802996523,0.00039080172964145454
-0.015820724960500993,-0.002017039177313551,-0.005922262475995754,-0.005521639739380246
-0.009112021519604663,-0.017103287571304637,-0.002612468723574332,-0.005190161807593352
-0.012609099156142597,-0.02883364417792711,0.003190819010703172,-0.006073113575392863
-0.016866886421978818,-0.028644013233626087,0.005579492131118385,-0.005518478591623355
-0.01743114677062233,-0.01888170741977202,0.003943835940612615,-0.0033703589294034053
-0.015158187505911108,-0.006973689321436161,0.0009818097383872404,-0.0006291339754871395
-0.015396659947495006,-0.0036668959823678016,0.0010650098531534945,0.0023397887985053822
-0.0208377886651296,-0.013268004226173469,0.00355483114911042,0.0006503749315491802
-0.02717582146561369,-0.025671486103675534,0.0057231412336053444,-0.0041597878099878804
-0.03330575008855473,-0.03599367655381691,0.007482364810493317,-0.010157120333602943
-0.037747728998460475,-0.037503728912988255,0.008544227672572041,-0.014209593221224892
-0.036306395304586084,-0.02465375250000701,0.007225878359192035,-0.013249488191301173
-0.02485667258549458,-0.003818697123123549,0.002286784815341593,-0.0074178562181124175
-0.013086042976264214,0.0008515377167110927,-0.002805479856309294,-0.004255689452623557
0.00543181921452178,-0.0001130536939362159,0.00200396754206289,0.002791479627487492
0.003705630943028587,-0.02023164013265566,0.014795406198698069,0.0038693325170480186
-0.013284175947392354,-0.033053716569608094,0.02113884340285771,-0.004154398503174672
-0.02214347562810129,-0.029657811049777827,0.015976901894112272,-0.009061855667107599
-0.019428341528728875,-0.01678659284670314,0.006840435177961596,-0.007460815417227762
-0.012757840028541627,-0.004831049869554738,0.0009508938186828519,-0.002625778512495902
-0.0120128255409548,-0.00234378179665784,0.0004208325961769094,0.0019097156995367959
-0.017649463864302203,-0.010076982812688318,0.0009467009239826074,-0.0016648635912405174
-0.023106309206587572,-0.023058774814255667,-0.00016020524802967673,-0.009331559720944425
-0.029289711936695828,-0.039007857633936105,-0.0016797070384240165,-0.01864649582531077
-0.038682498191593334,-0.04888823281880539,-2.3578546348629326e-05,-0.026648221364724556
-0.042963173622166284,-0.03753470462081854,0.0032825892086209008,-0.02709593603603097
-0.023462855973719138,-0.006944278486452848,0.0014334841099095316,-0.013591536165093898
0.003153572144267855,0.002454385503940948,0.000346280233935195,0.0008662567370899543
0.021793451786344162,-0.0024200533543630165,0.003871840237066937,0.01438673392297396
0.012571081049044135,-0.027444219715449636,0.018479533173460544,0.013561667849094294
-0.01718716179308606,-0.03618989019821428,0.025735590590039215,-0.0021941528219431294
-0.03011933921454192,-0.025681439216272972,0.018333823382853887,-0.010830657810165678
-0.02312891460079311,-0.010981451514015417,0.006613606727365551,-0.008403493328285494
-0.011537260082407144,-0.0021143965919854235,0.0004128966354393915,-0.002637224767872093
-0.008110207330637428,-0.0008174196362809028,-2.114072207694273e-05,0.0008209386842538691
-0.010931380535638816,-0.0038811948595742773,-0.0005232517841609607,-0.0027248458958947647
-0.011268078962899969,-0.011517207350058012,-0.004485391814263967,-0.00876737600581734
-0.013305191418658227,-0.027863088903914424,-0.011313236478178751,-0.01686758091870627
-0.02658417732852375,-0.04636315755392717,-0.012524770297021759,-0.02818636990804213
-0.04214936052885945,-0.04238013019182052,-0.004583634678399812,-0.034561972565154725
-0.024633960090660503,-0.009362907059706771,0.0003212363982835198,-0.018519560002558194
0.015704067196289306,0.0023155415330831097,0.001108200862321787,0.009040581874952602
0.0291816432164569,-0.0033228705569094963,0.0009136746296244946,0.018238347505345975
0.017703204725557184,-0.02897040426924158,0.01278447819031353,0.017461275110532415
-0.01850522419880972,-0.03299903127788362,0.023766731957142073,0.0010812944216047615
-0.03388263271825838,-0.018164538041074874,0.019422359468258377,-0.00753175531172301
-0.02487815657558569,-0.005317336290841412,0.007449265875574568,-0.005163524723861668
-0.011069134397654404,-0.0006857776514761493,0.0005623354245548329,-0.0008397629729552936
-0.003841950991922763,1.4374207463196953e-05,-0.00030692770707962946,0.00010560405084214519
-0.0028014363130937497,-0.0003405907165434652,-0.0014056535576093265,-0.0013528274170941934
0.0007626092635084764,-0.004383343863755718,-0.006164584162910186,-0.0032905413342682044
0.000901580060468074,-0.01775246056005053,-0.015411870614592649,-0.008097728859570275
-0.013514254827159997,-0.03626320696837326,-0.020489144539746568,-0.020068504836628698
-0.03499444231658641,-0.036710566349155815,-0.012024526611533165,-0.031134238675534
-0.0238199548662473,-0.009549832649292433,-0.001033229151925566,-0.018955196258352874
0.020769948345196812,0.0025769512353548407,-0.00012479852559445226,0.011655365754883296
0.026476971540041055,-0.0013176130533492092,-0.002395503934024268,0.012268166536449285
0.020639510788255933,-0.022918934354265286,0.004109028265590037,0.014950033569603255
-0.010705067893254802,-0.027353824863632692,0.017103392279267576,0.005522365130500778
-0.02669693174386792,-0.015352498699587658,0.0183659334357974,-0.0008033358407517899
-0.02135593711532359,-0.0048856714138072466,0.00902340671442095,-0.000560272140273075
-0.010207491884329581,-0.0012394176068111218,0.001427871258023572,0.0011113434402158506
-0.0005617534457041384,-0.00019529014814967383,-0.0005122880891381271,0.0001314667186167462
0.0021146381870929334,-0.0016621642793400726,-0.002305057821718748,0.0002553933961755295
0.005090196113512344,-0.006393053829935158,-0.007255364380306356,0.0005239550818856298
